Plat_unique,vegetarien,commentaire,_debug_note
rôti de porc au jus,False,sûr,matched_nonveg:porc
poulet rôti,False,sûr,matched_nonveg:poulet
steak haché,False,sûr,matched_nonveg:steak
tortis bolognaise,False,sûr,matched_nonveg:bolognaise
poisson pané,False,sûr,matched_fish:poisson
couscous d'agneau et ses légumes,False,sûr,matched_nonveg:agneau
filet de lieu beurre persillé,False,sûr,matched_nonveg:filet
bœuf bourguignon,False,sûr,matched_nonveg:bœuf
galette saucisse,False,sûr,matched_nonveg:saucisse
sot l'y laisse de dinde,False,sûr,matched_nonveg:dinde
filet de saumon sauce hollandaise,False,sûr,matched_nonveg:filet
rôti de veau au jus,False,sûr,matched_nonveg:veau
poulet label rôti,False,sûr,matched_nonveg:poulet
sauté de porc au paprika,False,sûr,matched_nonveg:porc
timbale milanaise,False,incertain,short_unknown
filet de lieu sauce crevettes,False,sûr,matched_nonveg:filet
blanquette de veau,False,sûr,matched_nonveg:veau
lasagnes de bœuf,False,sûr,matched_nonveg:bœuf
omelette,True,sûr,matched_veg:omelette
paëlla aux légumes,True,sûr,matched_veg:légumes
agneau marengo,False,sûr,matched_nonveg:agneau
filet de lieu sauce crme,False,sûr,matched_nonveg:filet
sauté de porc au curry,False,sûr,matched_nonveg:porc
escalope de dinde au jus,False,sûr,matched_nonveg:escalope
hachis parmentier,False,incertain,short_unknown
filet de lieu sauce armoricaine,False,sûr,matched_nonveg:filet
sauté de poulet antillais,False,sûr,matched_nonveg:poulet
poisson pané beurre citron,False,sûr,matched_fish:poisson
rôti de porc,False,sûr,matched_nonveg:porc
saucisse grillée,False,sûr,matched_nonveg:saucisse
rôti de dinde au jus,False,sûr,matched_nonveg:rôti
couscous de légumes,True,sûr,matched_veg:légumes
filet de saumon sauce beurre blanc,False,sûr,matched_nonveg:filet
filet de lieu sauce dieppoise,False,sûr,matched_nonveg:filet
gratin de boulgour,True,incertain_but_checked,preserved
rôti de bœuf,False,sûr,matched_nonveg:bœuf
rôti de porc sauce tomate,False,sûr,matched_nonveg:porc
filet de lieu sauce provenale,False,sûr,matched_nonveg:filet
sauté de bœuf aux olives,False,sûr,matched_nonveg:bœuf
sauté de dinde à l'oignon,False,sûr,matched_nonveg:dinde
couscous au poulet et ses légumes,False,sûr,matched_nonveg:poulet
sauté de porc dijonnais,False,sûr,matched_nonveg:porc
escalope de dinde,False,sûr,matched_nonveg:escalope
courgettes parmentires,False,incertain,short_unknown
filet de saumon sauce suchet,False,sûr,matched_nonveg:filet
rôti de dinde aux herbes,False,sûr,matched_nonveg:rôti
gratin de pommes de terre au fromage fondu,True,sûr,matched_veg:fromage
filet de lieu sauce grenobloise,False,sûr,matched_nonveg:filet
sauté de veau marengo,False,sûr,matched_nonveg:veau
jambon braisé froid,False,sûr,matched_nonveg:jambon
filet de lieu sauce poivrons,False,sûr,matched_nonveg:filet
escalope de porc charcutire,False,sûr,matched_nonveg:porc
sauté de dinde louisianne,False,sûr,matched_nonveg:dinde
saucisse rougail,False,sûr,matched_nonveg:saucisse
repas de substitution,False,incertain,fallback
rôti de dinde,False,sûr,matched_nonveg:rôti
filet de lieu sauce tomate,False,sûr,matched_nonveg:filet
sauté de poulet colombo,False,sûr,matched_nonveg:poulet
saucisse,False,sûr,matched_nonveg:saucisse
filet de lieu sauce moules,False,sûr,matched_nonveg:filet
veau marengo,False,sûr,matched_nonveg:veau
gratin de pommes de terre fromagé,True,incertain_but_checked,preserved
filet de lieu sauce beurre blanc,False,sûr,matched_nonveg:filet
sauté de porc dijonnaise,False,sûr,matched_nonveg:porc
poisson pané sauce tomate,False,sûr,matched_fish:poisson
aiguillettes de poulet provenale,False,sûr,matched_nonveg:poulet
gratin de boulghour,True,incertain_but_checked,preserved
dos de cabillaud beurre citron,False,sûr,matched_fish:cabillaud
lasagne de bœuf,False,sûr,matched_nonveg:bœuf
sauté de dinde aux olives,False,sûr,matched_nonveg:dinde
gratin de pommes de terre au fromage frais,True,sûr,matched_veg:fromage
bœuf à la marocaine,False,sûr,matched_nonveg:bœuf
filet de lieu sauce crème,False,sûr,matched_nonveg:filet
colombo de poulet,False,sûr,matched_nonveg:poulet
sauté de porc agenais,False,sûr,matched_nonveg:porc
escalope de dinde aux herbes,False,sûr,matched_nonveg:escalope
filet de saumon à l'oseille,False,sûr,matched_nonveg:filet
poulet basquaise,False,sûr,matched_nonveg:poulet
rôti de dinde label au jus,False,sûr,matched_nonveg:rôti
bœuf à la mrocaine,False,sûr,matched_nonveg:bœuf
filet de lieu à la grenobloise,False,sûr,matched_nonveg:filet
aiguillettes de poulet sauce tomate,False,sûr,matched_nonveg:poulet
filet de lieu sauce hollandaise,False,sûr,matched_nonveg:filet
cassoulet,True,incertain_but_checked,preserved
escalope de poulet,False,sûr,matched_nonveg:poulet
rôti de bœuf au jus,False,sûr,matched_nonveg:bœuf
filet de lieu sauce crevette,False,sûr,matched_nonveg:filet
sauté de porc caramel,False,sûr,matched_nonveg:porc
poulet à l'ananas,False,sûr,matched_nonveg:poulet
bœuf flamand,False,sûr,matched_nonveg:bœuf
filet de saumon sauce crème,False,sûr,matched_nonveg:filet
poulet rôti label,False,sûr,matched_nonveg:poulet
jambon braisé,False,sûr,matched_nonveg:jambon
tartiflette,False,incertain,ambiguous_indicator:tartiflette
escalope de poulet au paprika,False,sûr,matched_nonveg:poulet
sauté de porc charcutier,False,sûr,matched_nonveg:porc
dos de cabillaud sauce moules,False,sûr,matched_fish:cabillaud
rôti de porc aux herbes,False,sûr,matched_nonveg:porc
tajine d'agneau aux abricots,False,sûr,matched_nonveg:agneau
filtet de lieu sauce crevette,False,sûr,matched_fish:crevette
sauté de poulet aux pruneaux,False,sûr,matched_nonveg:poulet
gratin de pommes de terre au fromage,True,sûr,matched_veg:fromage
escalope de porc sauce charcutière,False,sûr,matched_nonveg:porc
sauté de poulet basquaise,False,sûr,matched_nonveg:poulet
timbale de poisson au maquereau,False,sûr,matched_fish:poisson
sauté de porc à l'indienne,False,sûr,matched_nonveg:porc
boulghour au légumes,True,sûr,matched_veg:légumes
rôti de dinde farci et sa sauce,False,sûr,matched_nonveg:rôti
filet de saumon beurre persillé,False,sûr,matched_nonveg:filet
rôti de veau aux herbes,False,sûr,matched_nonveg:veau
filet de lieu sauce oseille,False,sûr,matched_nonveg:filet
blanquette de veau à l'ancienne,False,sûr,matched_nonveg:veau
sauté de poulet agenais,False,sûr,matched_nonveg:poulet
pizza aux 4 légumes,True,sûr,matched_veg:légumes
paëlla de légumes,True,sûr,matched_veg:légumes
bœuf chasseur,False,sûr,matched_nonveg:bœuf
filet de saumon sauce oseille,False,sûr,matched_nonveg:filet
escalope de dinde label à la crème,False,sûr,matched_nonveg:escalope
émincé de dinde label aux champignons,False,sûr,matched_nonveg:dinde
sauté de dinde label sauce louisianne,False,sûr,matched_nonveg:dinde
tajine d'agneau aux pruneaux,False,sûr,matched_nonveg:agneau
escalope de dinde label sauce paprika,False,sûr,matched_nonveg:escalope
filet de saumon sauce béarnaise,False,sûr,matched_nonveg:filet
lasagne de légumes,True,sûr,matched_veg:légumes
dos de cabillaud beurre blanc,False,sûr,matched_fish:cabillaud
blanquette de dinde,False,sûr,matched_nonveg:dinde
sauté de porc à la moutarde,False,sûr,matched_nonveg:porc
rôti de dinde label aux herbes,False,sûr,matched_nonveg:rôti
escalope de porc,False,sûr,matched_nonveg:porc
sot l'y laisse de dinde label,False,sûr,matched_nonveg:dinde
galette / saucisse,False,sûr,matched_nonveg:saucisse
filet de lieu beurre citron,False,sûr,matched_nonveg:filet
escalope de poulet aux champignons,False,sûr,matched_nonveg:poulet
curry d'agneau,False,sûr,matched_nonveg:agneau
pizza aux légumes,True,sûr,matched_veg:légumes
dos de cabillaud beurre persillé,False,sûr,matched_fish:cabillaud
bœuf marocain,False,sûr,matched_nonveg:bœuf
filet de saumon beurre blanc,False,sûr,matched_nonveg:filet
rôti de dinde label sauce tomate,False,sûr,matched_nonveg:rôti
escalope de porc charcutière,False,sûr,matched_nonveg:porc
aiguillettes de poulet aux herbes,False,sûr,matched_nonveg:poulet
escaloppe de dinde label dijonnaise,False,sûr,matched_nonveg:dinde
sot-l'y-laisse de dinde label sauce champignons,False,sûr,matched_nonveg:dinde
jambon braisé au jus,False,sûr,matched_nonveg:jambon
tajine de bœuf aux pruneaux,False,sûr,matched_nonveg:bœuf
sauté de porc sauce charcutière,False,sûr,matched_nonveg:porc
poulet rôti label au jus,False,sûr,matched_nonveg:poulet
,False,incertain,empty
escalope de porc aux herbes,False,sûr,matched_nonveg:porc
sauté d'agneau marengo,False,sûr,matched_nonveg:agneau
sauté label antillais,False,incertain,fallback
dos de cabillaud,False,sûr,matched_fish:cabillaud
rôti de porc 1/2 sel/ cornichons,False,sûr,matched_nonveg:porc
galette/ saucisse,False,sûr,matched_nonveg:saucisse
filet de saumon,False,sûr,matched_nonveg:filet
sauté de poulet sauce dijonnaise,False,sûr,matched_nonveg:poulet
escalope de dinde label au jus,False,sûr,matched_nonveg:escalope
aiguillettes de poulet provençale,False,sûr,matched_nonveg:poulet
pizza au fromage,True,sûr,matched_veg:fromage
rôti de dinde aux champignons,False,sûr,matched_nonveg:rôti
bœuf sauce à la marocaine,False,sûr,matched_nonveg:bœuf
sauté de porc,False,sûr,matched_nonveg:porc
de poulet agenais,False,sûr,matched_nonveg:poulet
tortis bolognaises,False,incertain,short_unknown
saucisse de porc,False,sûr,matched_nonveg:porc
de volaille,False,sûr,matched_nonveg:volaille
de dinde au jus,False,sûr,matched_nonveg:dinde
aiguillettes de poulet sauce tomates,False,sûr,matched_nonveg:poulet
cassoulet (saussice de porc,False,sûr,matched_nonveg:porc
de volaille),False,sûr,matched_nonveg:volaille
escalope de poulet au jus,False,sûr,matched_nonveg:poulet
de dinde au caramel,False,sûr,matched_nonveg:dinde
rôti de dinde sauce madère,False,sûr,matched_nonveg:rôti
coquillettes bolognaises,False,incertain,short_unknown
filet de lieu sauce tomates,False,sûr,matched_nonveg:filet
tartiflette de dinde,False,sûr,matched_nonveg:dinde
de dinde,False,sûr,matched_nonveg:dinde
rôti de dinde label aux châtaignes,False,sûr,matched_nonveg:rôti
de dinde aux herbes,False,sûr,matched_nonveg:dinde
dos de cabillaud sauce crevette,False,sûr,matched_fish:cabillaud
sauté de veau aux champignons,False,sûr,matched_nonveg:veau
saucisse de volaille,False,sûr,matched_nonveg:saucisse
tartiflette (dés de porc,False,sûr,matched_nonveg:porc
dés de dinde),False,sûr,matched_nonveg:dinde
rôti de dinde au jus label,False,sûr,matched_nonveg:rôti
poulet rôti au jus,False,sûr,matched_nonveg:poulet
saucisse grillée de porc,False,sûr,matched_nonveg:porc
timbale de légumes,True,sûr,matched_veg:légumes
sauté de dinde à l'indienne,False,sûr,matched_nonveg:dinde
boulghour de légumes,True,sûr,matched_veg:légumes
rôti de dinde farci sauce champignons des bois,False,sûr,matched_nonveg:rôti
jambon braisé aux champignons,False,sûr,matched_nonveg:jambon
dos de cabillaud sauce crème,False,sûr,matched_fish:cabillaud
sot-l'y-laisse de dinde sauce tomate,False,sûr,matched_nonveg:dinde
galette saucisse de porc,False,sûr,matched_nonveg:porc
timbale milanaise au jambon,False,sûr,matched_nonveg:jambon
lasagnes de légumes,True,sûr,matched_veg:légumes
de volaille sauce charcutière,False,sûr,matched_nonveg:volaille
sauté de dinde,False,sûr,matched_nonveg:dinde
curry,False,incertain_but_depend_on_whats_with_so_False_then_depend_on_other,preserved
jambon braisé sauce madère,False,sûr,matched_nonveg:jambon
rôti de dinde label,False,sûr,matched_nonveg:rôti
sauté de dinde label rouge dijonnais,False,sûr,matched_nonveg:dinde
tajine de veau aux pruneaux,False,sûr,matched_nonveg:veau
"chili aux légumes (riz, ratatouille)",True,sûr,matched_veg:ratatouille
dos de cabillaud sauce hollandaise,False,sûr,matched_fish:cabillaud
timbale milanaise au jambon de porc,False,sûr,matched_nonveg:porc
pot-au-feu et ses légumes,True,sûr,matched_veg:légumes
saucisses de porc,False,sûr,matched_nonveg:porc
tartiflette aux lardons,False,incertain,ambiguous_indicator:tartiflette
dés de dinde,False,sûr,matched_nonveg:dinde
tortis à la carbonara (lardons,False,incertain,fallback
volaille dijonnaise,False,sûr,matched_nonveg:volaille
filet de saumon à l’oseille,False,sûr,matched_nonveg:filet
navarin d'agneau,False,sûr,matched_nonveg:agneau
filet de lieu/ beurre persillé,False,sûr,matched_nonveg:filet
rôti de dinde sauce aux champignons,False,sûr,matched_nonveg:rôti
escaloppe de dinde/ sauce charcutière,False,sûr,matched_nonveg:dinde
sauté de bœuf flamand,False,sûr,matched_nonveg:bœuf
filet de lieu/ sauce tomate,False,sûr,matched_nonveg:filet
escaloppe de poulet au paprika,False,sûr,matched_nonveg:poulet
filet de saumon/ sauce ciboulette,False,sûr,matched_nonveg:filet
"émincé de volaille, sauce louisianne",False,sûr,matched_nonveg:volaille
filet de lieu/ sauce moules,False,sûr,matched_nonveg:filet
chili aux légumes,True,sûr,matched_veg:légumes
œufs durs/ sauce aurore,False,incertain,fallback
dos de cabillaud/ sauce crème,False,sûr,matched_fish:cabillaud
tartiflette dés de porc,False,sûr,matched_nonveg:porc
sauté de poulet/ sauce aux champignons,False,sûr,matched_nonveg:poulet
filet de lieu/ sauce crevette,False,sûr,matched_nonveg:filet
parmentier de légumes,True,sûr,matched_veg:légumes
poulet label au jus,False,sûr,matched_nonveg:poulet
"escalope de dinde label, sauce tomate",False,sûr,matched_nonveg:escalope
"filet de lieu, beurre citron",False,sûr,matched_nonveg:filet
"filet de lieu, sauce beurre blanc",False,sûr,matched_nonveg:filet
rôti de bœuf froid,False,sûr,matched_nonveg:bœuf
riz safrané aux légumes,True,sûr,matched_veg:légumes
rôti de dinde charcutière,False,sûr,matched_nonveg:rôti
"œufs durs, sauce aurore",False,incertain,fallback
"filet de lieu, sauce provençale",False,sûr,matched_nonveg:filet
"sauté de bœuf, sauce marocaine",False,sûr,matched_nonveg:bœuf
courgettes parmentieres,False,incertain,short_unknown
escalope de dinde label aux herbes,False,sûr,matched_nonveg:escalope
galette / tomate/ fromage,True,sûr,matched_veg:fromage
paëlla de dinde,False,sûr,matched_nonveg:dinde
coquillettes bolognaise,False,sûr,matched_nonveg:bolognaise
semoule aux légumes de couscous,True,sûr,matched_veg:légumes
filet de lieu aux petits légumes,False,sûr,matched_nonveg:filet
escalope de dinde label sauce crème,False,sûr,matched_nonveg:escalope
filet de lieu,False,sûr,matched_nonveg:filet
sauté de poulet label marengo,False,sûr,matched_nonveg:poulet
sauté de dinde dijonnais,False,sûr,matched_nonveg:dinde
sauté de dinde label agenais,False,sûr,matched_nonveg:dinde
sauté de volaille à la tomate,False,sûr,matched_nonveg:volaille
"escalope de dinde label, sauce charcutière",False,sûr,matched_nonveg:escalope
parmentier crécy,False,incertain,preserved
"filet de lieu, sauce beurre citron",False,sûr,matched_nonveg:filet
rôti de dinde aux herbes label,False,sûr,matched_nonveg:rôti
tartiflette de porc,False,sûr,matched_nonveg:porc
de dinde label,False,sûr,matched_nonveg:dinde
"filet de lieu, sauce suchet",False,sûr,matched_nonveg:filet
sauté de poulet label antillais,False,sûr,matched_nonveg:poulet
rôti de dinde label agenais,False,sûr,matched_nonveg:rôti
galette tomate/fromage,True,sûr,matched_veg:fromage
"jambon braisé, sauce chasseur",False,sûr,matched_nonveg:jambon
röti de dinde label,False,sûr,matched_nonveg:dinde
"filet de lieu, sauce crème",False,sûr,matched_nonveg:filet
"rôti de dinde, sauce charcutière",False,sûr,matched_nonveg:rôti
sauté de dinde au jus,False,sûr,matched_nonveg:dinde
"sauté de dinde label, sauce paprika",False,sûr,matched_nonveg:dinde
"filet de lieu, sauce dugléré",False,sûr,matched_nonveg:filet
sauté de dinde forestier,False,sûr,matched_nonveg:dinde
"filet de lieu, sauce bonne femme",False,sûr,matched_nonveg:filet
"œufs, sauce aurore",False,incertain,fallback
émincé de poulet au curry,False,sûr,matched_nonveg:poulet
gratin de pommes de terres ail et fines herbes,True,incertain_but_checked,preserved
santé de dinde forestier,False,sûr,matched_nonveg:dinde
"escalope de dinde label, sauce chasseur",False,sûr,matched_nonveg:escalope
"filet de saumon, sauce oseille",False,sûr,matched_nonveg:filet
sauté de chapon et sa sauce,False,incertain,fallback
"galette, tomates, fromage",True,sûr,matched_veg:fromage
"filet de lieu, sauce dieppoise",False,sûr,matched_nonveg:filet
chili de légumes,True,sûr,matched_veg:légumes
"rôti de veau, sauce châtaigne",False,sûr,matched_nonveg:veau
"filet de lieu, sauce hollandaise",False,sûr,matched_nonveg:filet
rôti de dinde label sauce charcutière,False,sûr,matched_nonveg:rôti
escalope de dinde label sauce champignons,False,sûr,matched_nonveg:escalope
de dinde label au caramel,False,sûr,matched_nonveg:dinde
rôti de dinde label sauce dijonnaise,False,sûr,matched_nonveg:rôti
parmentier de légumes d'hiver,True,sûr,matched_veg:légumes
filet de poulet sauce louisiane,False,sûr,matched_nonveg:poulet
sauté de porc sauce aux marrons,False,sûr,matched_nonveg:porc
sauté de dinde label,False,sûr,matched_nonveg:dinde
galette/ tomate/ fromage,True,sûr,matched_veg:fromage
œuf sauce aurore,True,sûr,matched_veg:œuf
escalope de dinde label sauce barbecue,False,sûr,matched_nonveg:escalope
croziflette,False,incertain,short_unknown
jambon braisé sauce champignons,False,sûr,matched_nonveg:jambon
de dinde au paprika,False,sûr,matched_nonveg:dinde
rôti de dinde label aux raisins,False,sûr,matched_nonveg:rôti
sauté de poulet yassa,False,sûr,matched_nonveg:poulet
rôti de dinde sauce diable,False,sûr,matched_nonveg:rôti
aiguillettes poulet sauce louisiane,False,sûr,matched_nonveg:poulet
poulet label,False,sûr,matched_nonveg:poulet
tartiflettes (dés de porc,False,sûr,matched_nonveg:porc
de dinde),False,sûr,matched_nonveg:dinde
sauté de dinde label sauce chasseur,False,sûr,matched_nonveg:dinde
de dinde label au jus,False,sûr,matched_nonveg:dinde
filet de poulet sauce crème,False,sûr,matched_nonveg:poulet
œuf dur/ sauce aurore,True,sûr,matched_veg:œuf
sauté d'agneau irish stew,False,sûr,matched_nonveg:agneau
rôti de dinde sauce champignons,False,sûr,matched_nonveg:rôti
bolognaise,False,sûr,matched_nonveg:bolognaise
filet de lieu dugléré,False,sûr,matched_nonveg:filet
dinde au jus,False,sûr,matched_nonveg:dinde
poulet rôti label rouge,False,sûr,matched_nonveg:poulet
