Plat_unique,vegetarien,commentaire,_debug_note
pot-au-feu,False,incertain,fallback
dos de lieu sauce armoricaine,False,incertain,fallback
brandade de poisson,False,sûr,matched_fish:poisson
rougaille de saucisse,False,sûr,matched_nonveg:saucisse
sauté de poulet sauce tomate,False,sûr,matched_nonveg:poulet
rôti de dinde sauce chasseur,False,sûr,matched_nonveg:rôti
parmentier de crécy,False,incertain,preserved
saumon sauce au beurre blanc,False,sûr,matched_fish:saumon
rôti de dinde sauce paprika,False,sûr,matched_nonveg:rôti
filet de lieu sauce suchet,False,sûr,matched_nonveg:filet
egg'burger/ jus de pomme,True,incertain_but_checked,preserved
filet de lieu sauce provençale,False,sûr,matched_nonveg:filet
poisson pané/ beurre citron,False,sûr,matched_fish:poisson
sauté de poulet au curry,False,sûr,matched_nonveg:poulet
repas de reserve,False,incertain,fallback
rôti de porc 1/2 sel,False,sûr,matched_nonveg:porc
émincé de poulet basquaise,False,sûr,matched_nonveg:poulet
riz safranné aux légumes,True,sûr,matched_veg:légumes
sauté de bœuf provençale,False,sûr,matched_nonveg:bœuf
émincé de poulet au jus,False,sûr,matched_nonveg:poulet
paëlla,False,incertain,short_unknown
rôti de dinde agenais,False,sûr,matched_nonveg:rôti
"gnocchi à la romaine, sauce tomate",True,incertain_but_checked,preserved
parmentier de courgettes,False,incertain,fallback
escalope milanaise,False,sûr,matched_nonveg:escalope
gratin de pommes de terre et fromage frais,True,sûr,matched_veg:fromage
"blanc de poulet, sauce louisiane",False,sûr,matched_nonveg:poulet
de dinde froid,False,sûr,matched_nonveg:dinde
"filet de lieu, sauce tomate",False,sûr,matched_nonveg:filet
sauté de bœuf aux champignons,False,sûr,matched_nonveg:bœuf
tajine d'agneau,False,sûr,matched_nonveg:agneau
parmentier de légumes d'été,True,sûr,matched_veg:légumes
"rôti de bœuf, sauce rose",False,sûr,matched_nonveg:bœuf
"blanc de poulet, sauce barbecue",False,sûr,matched_nonveg:poulet
bœuf à la bolognaise,False,sûr,matched_nonveg:bœuf
filet de lieu sauce à l'estragon,False,sûr,matched_nonveg:filet
escalope de volaille label à la provençale,False,sûr,matched_nonveg:escalope
sauté de bœuf marocain,False,sûr,matched_nonveg:bœuf
filet de lieu sauce à la crème,False,sûr,matched_nonveg:filet
riz safrané,False,incertain,short_unknown
filet de lieu sauce méditerranéenne,False,sûr,matched_nonveg:filet
haricots blancs à la provençale,True,incertain_but_checked,preserved
blanc de poulet sauce suprême,False,sûr,matched_nonveg:poulet
sauté de dinde/ saucisse de volaille,False,sûr,matched_nonveg:saucisse
filet de lieu au beurre blanc,False,sûr,matched_nonveg:filet
gnocchis sauce tomate,True,incertain_but_checked,preserved
aiguillettes de poulet sauce suprême,False,sûr,matched_nonveg:poulet
rôti de dinde sauce forestière,False,sûr,matched_nonveg:rôti
lasagne,False,incertain,ambiguous_indicator:lasagne
rôti de dinde sauce curry,False,sûr,matched_nonveg:rôti
filet de lieu sauce curry,False,sûr,matched_nonveg:filet
kig ha farz,False,incertain,fallback
filet de lieu à la crème,False,sûr,matched_nonveg:filet
gratin de pomme de terre au fromage frais,True,sûr,matched_veg:fromage
rôti de dinde label forestière,False,sûr,matched_nonveg:rôti
omelette à la provençale,True,sûr,matched_veg:omelette
blanc de poulet à la crème,False,sûr,matched_nonveg:poulet
tajine de veau,False,sûr,matched_nonveg:veau
éffiloché de canard confit et ses pommes,False,sûr,matched_nonveg:canard
sauté de poulet sauce suprême,False,sûr,matched_nonveg:poulet
lasagnes,False,incertain,ambiguous_indicator:lasagnes
goulash de bœuf,False,sûr,matched_nonveg:bœuf
filet de lieu sauce dugléré,False,sûr,matched_nonveg:filet
escalope de dinde label au paprika,False,sûr,matched_nonveg:escalope
rôti de dinde à l'indienne,False,sûr,matched_nonveg:rôti
émincé de volaille à la crème,False,sûr,matched_nonveg:volaille
rôti de veau,False,sûr,matched_nonveg:veau
filet de lieu/ beurre ciboulette,False,sûr,matched_nonveg:filet
sauté de dinde sauce au curry,False,sûr,matched_nonveg:dinde
filet de lieu au beurre persillé,False,sûr,matched_nonveg:filet
blanc de poulet sauce normande,False,sûr,matched_nonveg:poulet
blanquette de volaille label,False,sûr,matched_nonveg:volaille
filet de lieu sauce beurre citronée,False,sûr,matched_nonveg:filet
bolognaise végétale,True,sûr_nope_tabuse,matched_nonveg:bolognaise
rôit de veau,False,sûr,matched_nonveg:veau
sauté de veau au curry,False,sûr,matched_nonveg:veau
gnocchi à la romaine,True,incertain_but_checked,preserved
filet de lieu à l'estragon,False,sûr,matched_nonveg:filet
couscous,False,incertain,ambiguous_indicator:couscous
sauté de bœuf marcocain,False,sûr,matched_nonveg:bœuf
blanc de poulet sauce paprika,False,sûr,matched_nonveg:poulet
filet de lieu/ beurre citron,False,sûr,matched_nonveg:filet
tomates cerise - salade de pommes de terre au thon,False,sûr,matched_fish:thon
salade de lentilles - dés de féta - tomates cerise,True,sûr,matched_veg:lentilles
taboulé - œuf mimosa,True,sûr,matched_veg:œuf
riz niçois - thon,False,sûr,matched_fish:thon
salade de pâtes aux trois couleurs - œuf mimosa,True,sûr,matched_veg:œuf
jambon de dinde,False,sûr,matched_nonveg:jambon
rôti de dinde froid,False,sûr,matched_nonveg:rôti
aiguillettes de poulet,False,sûr,matched_nonveg:poulet
blanc de poulet,False,sûr,matched_nonveg:poulet
filet de poulet,False,sûr,matched_nonveg:poulet
œuf dur,True,sûr,matched_veg:œuf
cordon bleu,False,incertain,short_unknown
poulet,False,sûr,matched_nonveg:poulet
roulé de saumon / mayonnaise,False,sûr,matched_fish:saumon
"veggi mix (pois chiches, lentilles)",True,sûr,matched_veg:lentilles
chili con carné,False,sûr,matched_nonveg:carné
sandwich fallafel (pain pita),True,incertain_but_checked,preserved
"galette, saucisse de porc",False,sûr,matched_nonveg:porc
filet de saumon froid,False,sûr,matched_nonveg:filet
gnocchi,True,sûr,matched_veg:gnocchi
"escalope de dinde, sauce basilic",False,sûr,matched_nonveg:escalope
pas de centre,False,incertain,fallback
escalope de porc sauce forestière,False,sûr,matched_nonveg:porc
rôti de dinde sauce barbecue,False,sûr,matched_nonveg:rôti
dos de lieu à la provençale,False,incertain,fallback
blanquette de volaille,False,sûr,matched_nonveg:volaille
saumon à l'oseille,False,sûr,matched_fish:saumon
poulet tandoori,False,sûr,matched_nonveg:poulet
"bolongnaise végétale (quinoa, carotte, oignon)",True,incertain_but_checked,fallback
pot au feu,False,incertain,fallback
filet de lieu beurre / citron,False,sûr,matched_nonveg:filet
émincé de volaille aux champignons,False,sûr,matched_nonveg:volaille
filet de lieu sauce normande,False,sûr,matched_nonveg:filet
gratin de pâtes brocoli,True,incertain_but_checked,preserved
boulette de lentilles*,True,sûr,matched_veg:lentilles
omelette*,True,sûr,matched_veg:omelette
aiguillette de blé*,False,incertain,fallback
galette de soja tomate*,True,sûr,matched_veg:galette
blanc de poulet sauce suprème,False,sûr,matched_nonveg:poulet
bolognaiseou galette de lentilles corail boulgour*,True,sûr,matched_veg:lentilles
filet de lieu beurre estragon,False,sûr,matched_nonveg:filet
sauté de veau milanaise,False,sûr,matched_nonveg:veau
galette de soja à la tomate *,True,sûr,matched_veg:galette
tortis carbonara de porc,False,sûr,matched_nonveg:porc
carbonara végétale *,False,incertain,fallback
rôti de dinde sauce piquante,False,sûr,matched_nonveg:rôti
aiguillettes de blé et carottes *,False,incertain,fallback
galette de soja au citron *,True,sûr,matched_veg:galette
émincé de volaille sauce colombo,False,sûr,matched_nonveg:volaille
omelette *,True,sûr,matched_veg:omelette
galette de tomate et fromage,True,sûr,matched_veg:fromage
lasagne de légumes*,True,sûr,matched_veg:légumes
jambon braisé à la châtaigne,False,sûr,matched_nonveg:jambon
galette de soja au citron*,True,sûr,matched_veg:galette
boulettes de lentilles*,True,sûr,matched_veg:lentilles
filet de lieu beurre ciboulette,False,sûr,matched_nonveg:filet
bolognaise végétal,True,sûr_nope_tabuse,matched_nonveg:bolognaise
parmentier de potiron,False,incertain,fallback
galette de soja citron*,True,sûr,matched_veg:galette
sauté de porc dijonais,False,sûr,matched_nonveg:porc
escalope de dinde sauce crème,False,sûr,matched_nonveg:escalope
boulette de lentilles corail*,True,sûr,matched_veg:lentilles
émincé de dinde,False,sûr,matched_nonveg:dinde
indian veggie *,True,sûr,matched_veg:veggie
jambon braisé sauce forestière,False,sûr,matched_nonveg:jambon
galette de lentilles corail boulgour*,True,sûr,matched_veg:lentilles
galette tomate fromage,True,sûr,matched_veg:fromage
aiguillettes de blé et carotte*,False,incertain,fallback
escalope de porc sauce moutarde,False,sûr,matched_nonveg:porc
galette de lentilles corail*,True,sûr,matched_veg:lentilles
ballotin de poulet aux marrons,False,sûr,matched_nonveg:poulet
nuggets de blé*,False,incertain,fallback
galette de fromage et tomate,True,sûr,matched_veg:fromage
rôti de porc au marrons,False,sûr,matched_nonveg:porc
pâtes carbonara de porc,False,sûr,matched_nonveg:porc
filet de lieu à l'oseille,False,sûr,matched_nonveg:filet
jambon braisé sauce au poivre,False,sûr,matched_nonveg:jambon
aiguillette de blé carottes*,False,incertain,fallback
escalope de dinde label,False,sûr,matched_nonveg:escalope
mélange légumineuses mexicain*,False,incertain,fallback
gratin de pâtes au brocoli,True,incertain_but_checked,preserved
escalope de porc forestière,False,sûr,matched_nonveg:porc
aiguillette de blé carotte*,False,incertain,fallback
porc au caramel,False,sûr,matched_nonveg:porc
aiguillette de blé carotte *,False,incertain,fallback
émincé de volaille sauce crème,False,sûr,matched_nonveg:volaille
blanc de poulet à la milanaise,False,sûr,matched_nonveg:poulet
aiguillette de blé carotte,True,incertain_but_checked,preserved
parmentier de crècy,False,incertain,preserved
saumon,False,sûr,matched_fish:saumon
galette de lentilles*,True,sûr,matched_veg:lentilles
galette de soja à la tomate*,True,sûr,matched_veg:galette
aiguillette de blé *,False,incertain,fallback
escalope de dinde label au curry,False,sûr,matched_nonveg:escalope
sauté de veau sauce champignons,False,sûr,matched_nonveg:veau
galette de lentilles *,True,sûr,matched_veg:lentilles
croziflette de porc,False,sûr,matched_nonveg:porc
croziflette sans viande *,False,sûr,matched_nonveg:viande
mélange légumineuse mexicain *,False,incertain,fallback
lasagnes de légumes *,True,sûr,matched_veg:légumes
mix veggie mexicain *,True,sûr,matched_veg:veggie
couscous à la dinde,False,sûr,matched_nonveg:dinde
couscous de légumes *,True,sûr,matched_veg:légumes
aiguillette de blé aux carottes*,False,incertain,fallback
filet de lieu sauce citron,False,sûr,matched_nonveg:filet
jambon braisé sauce chasseur,False,sûr,matched_nonveg:jambon
veggie mix *,True,sûr,matched_veg:veggie
dos de lieu,False,incertain,fallback
veggie mix mexicain*,True,sûr,matched_veg:veggie
émincé de poulet sauce colombo,False,sûr,matched_nonveg:poulet
filet de saumon sauce estragon,False,sûr,matched_nonveg:filet
aiguillettes de blé aux carottes*,False,incertain,fallback
filet de lieu à la sauce tomate,False,sûr,matched_nonveg:filet
blanc de volaille à la crème,False,sûr,matched_nonveg:volaille
choucroute garnie,False,incertain,short_unknown
choucroute végétale,True,sûr,short_unknown
gnocchi à la romaine et sauce tomate,True,incertain_but_checked,preserved
rôti de veau sauce forestière,False,sûr,matched_nonveg:veau
galette à la tomate et au fromage,True,sûr,matched_veg:fromage
timbale végétale*,False,incertain,short_unknown
"dos de lieu, sauce crème",False,incertain,fallback
gratin de pâtes aux brocolis,True,incertain_but_checked,ambiguous_indicator:pâtes
galettes de soja à la tomate*,False,incertain,fallback
rougail de saucisse de porc,False,sûr,matched_nonveg:porc
rougail végétale*,False,incertain,short_unknown
sauté de poulet marengo,False,sûr,matched_nonveg:poulet
galettes de lentilles corail*,True,sûr,matched_veg:lentilles
mix veggie mexicain*,True,sûr,matched_veg:veggie
"filet de lieu, sauce beurre et ciboulette",False,sûr,matched_nonveg:filet
"poisson pané, citron",False,sûr,matched_fish:poisson
végétale*,False,incertain,short_unknown
mix veggie indian*,True,sûr,matched_veg:veggie
sauté de dinde au paprika,False,sûr,matched_nonveg:dinde
galette de boulgour*,True,sûr,matched_veg:galette
escalope de dinde label sauce basquaise,False,sûr,matched_nonveg:escalope
nugget's,False,incertain,short_unknown
nugget's végétale*,False,incertain,fallback
blanc de poulet label sauce barbecue,False,sûr,matched_nonveg:poulet
aiguillettes de blé carotte*,False,incertain,fallback
repas de réserve,False,incertain,fallback
salade de pâtes*,True,sûr,matched_veg:salade
galette gruyère et tomate cerise*,True,sûr,matched_veg:galette
"salade de lentilles, salade de pomme de terre, concombre et dés de feta",True,sûr,matched_veg:lentilles
parmentier de courgette,True,sûr,matched_veg:courgette
gratin de pâtes au thon,False,sûr,matched_fish:thon
sauté de bœuf au paprika,False,sûr,matched_nonveg:bœuf
aiguillettes de blé carottes*,False,incertain,fallback
carbonara de porc,False,sûr,matched_nonveg:porc
carbonara végétale*,False,incertain,short_unknown
escalope de porc dijonnaise,False,sûr,matched_nonveg:porc
mélange mexicain*,False,incertain,short_unknown
mélange indien végétal*,True,sûr,matched_veg:végétal
filet de lieu sauce beurre citron,False,sûr,matched_nonveg:filet
fish and chips,False,incertain,fallback
mélange indien mix*,False,incertain,fallback
filet de lieu au curry,False,sûr,matched_nonveg:filet
tortillas*,False,incertain,short_unknown
nugget's végé et purée*,True,sûr,matched_veg:végé
aiguillettes de blé*,False,incertain,fallback
coquillettes de poireaux à la béchamel,False,incertain,fallback
mélange mix mexicain*,False,incertain,fallback
mix veggie indien*,True,sûr,matched_veg:veggie
timbale milanaise de porc,False,sûr,matched_nonveg:porc
rôti de boeuf,False,sûr,matched_nonveg:boeuf
aiguilette de blé aux carottes*,False,incertain,fallback
végétarienne*,False,incertain,short_unknown
galette de tomate fromage,True,sûr,matched_veg:fromage
mélange couscous*,False,incertain,ambiguous_indicator:couscous
galettes de lentilles*,True,sûr,matched_veg:lentilles
"gnocchis à la romaine, sauce provençale",True,incertain_but_checked,preserved
lasagnes de légumes*,True,sûr,matched_veg:légumes
escalope de porc dijonaise,False,sûr,matched_nonveg:porc
lasagne végétale *,False,incertain,ambiguous_indicator:lasagne
mélange mix à la provençale*,False,incertain,fallback
paëlla végétarienne,True,sûr,short_unknown
escalope de porc sauce dijonnaise,False,sûr,matched_nonveg:porc
ballotin de volaille à la châtaigne,False,sûr,matched_nonveg:volaille
nuggets de blé,True,incertain_but_checked,preserved
filet de lieu à la ciboulette,False,sûr,matched_nonveg:filet
volaille,False,sûr,matched_nonveg:volaille
tartiflette végétarienne*,False,incertain,ambiguous_indicator:tartiflette
mélange mix indien*,False,incertain,fallback
boulette de lentilles sauce provençale,True,sûr,matched_veg:lentilles
chipolatas,False,incertain,short_unknown
escalope de porc à la crème,False,sûr,matched_nonveg:porc
galette de soja*,True,sûr,matched_veg:galette
coquillettes poireaux béchamel,False,incertain,fallback
nems aux légumes,True,sûr,matched_veg:légumes
escalope de porc aux champignons,False,sûr,matched_nonveg:porc
filet de saumon au beurre blanc,False,sûr,matched_nonveg:filet
sauté de poulet tandorri,False,sûr,matched_nonveg:poulet
mélange provençale*,False,incertain,short_unknown
falafels,True,incertain_but_checked,short_unknown
croziflette végétarienne*,False,incertain,short_unknown
émincé de poulet sauce forestière,False,sûr,matched_nonveg:poulet
filet de saumon beurre citron,False,sûr,matched_nonveg:filet
lasagne végétale*,False,incertain,ambiguous_indicator:lasagne
sauté de porc sauce chataîgne,False,sûr,matched_nonveg:porc
croustillant fromager*,False,incertain,short_unknown
parmentier épinards,False,incertain,short_unknown
pané de blé tomate mozzarella*,True,sûr,matched_veg:mozzarella
sauté de poulet,False,sûr,matched_nonveg:poulet
galette de millet*,True,sûr,matched_veg:galette
mélange indien*,False,incertain,short_unknown
galette de tomate*,True,sûr,matched_veg:galette
galette yumi texas*,True,sûr,matched_veg:galette
coquillettes au thon,False,sûr,matched_fish:thon
fallafels sauce provençale,True,incertain_but_checked,preserved
sauté de bœuf goulash,False,sûr,matched_nonveg:bœuf
timballe végé*,True,sûr,matched_veg:végé
œuf florentine,True,sûr,matched_veg:œuf
filet de lieu à l'armoricaine,False,sûr,matched_nonveg:filet
galette fromage et tomate,True,sûr,matched_veg:fromage
"hamburger (galette végé, guacamole, fromage, salade)",True,sûr,matched_veg:végé
sauté de poulet tandoori,False,sûr,matched_nonveg:poulet
escalope de porc à la normande,False,sûr,matched_nonveg:porc
moussaka de légumes,True,sûr,matched_veg:légumes
pané au fromage*,True,sûr,matched_veg:fromage
poisson pané au citron,False,sûr,matched_fish:poisson
pont de l'ascension,False,incertain,fallback
sauté de poulet barbecue,False,sûr,matched_nonveg:poulet
escalope de porc colombo,False,sûr,matched_nonveg:porc
sauté de bœuf sauce basquaise,False,sûr,matched_nonveg:bœuf
rôti de porc à la moutarde,False,sûr,matched_nonveg:porc
dos de lieu beurre citron,False,incertain,fallback
galette texas*,True,sûr,matched_veg:galette
dahl de lentilles,True,sûr,matched_veg:lentilles
filet de lieu noir beurre estragon,False,sûr,matched_nonveg:filet
galette de citron*,True,sûr,matched_veg:galette
fallafels,True,incertain_but_checked,preserved
émincé de poulet à la crème,False,sûr,matched_nonveg:poulet
menu de fête,False,incertain,fallback
poulet sauce barbecue,False,sûr,matched_nonveg:poulet
galette de tomate,True,incertain_but_checked,preserved
jambon braisé aux herbes,False,sûr,matched_nonveg:jambon
sauté de bœuf tandoori,False,sûr,matched_nonveg:bœuf
galette texas yumi*,True,sûr,matched_veg:galette
lieu noir à la tomate,False,incertain,fallback
paëlla végétale*,False,incertain,short_unknown
sauté de dinde à la crème,False,sûr,matched_nonveg:dinde
poisson pané à la tomate,False,sûr,matched_fish:poisson
lieu noir beurre ciboulette,False,incertain,fallback
